vehicle_id,start_ts,start_battery,end_ts,end_battery,confidence
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-14 13:54:56.011000+00:00,65.39999999999995,2022-01-14 15:55:20.002000+00:00,68.86285714285708,230
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-14 15:57:54.011000+00:00,70.60285714285708,2022-01-14 23:43:58.643000+00:00,81.5514285714285,266
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-15 02:53:53.024000+00:00,62.3114285714285,2022-01-15 05:22:42.030000+00:00,74.92285714285707,26
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-15 06:55:19.460000+00:00,69.57714285714277,2022-01-15 06:56:37.730000+00:00,77.87142857142848,4
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-15 09:05:03.750000+00:00,70.03999999999992,2022-01-15 09:37:06.072000+00:00,89.31999999999992,33
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-15 21:41:57.140000+00:00,54.77714285714279,2022-01-15 22:24:20.153000+00:00,89.45428571428563,3
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-18 17:44:37.020000+00:00,69.59428571428563,2022-01-18 23:39:19.011000+00:00,81.20285714285706,260
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-18 23:40:52.002000+00:00,81.89999999999992,2022-01-19 00:29:57.011000+00:00,88.81142857142848,96
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-19 12:38:59+00:00,83.36285714285708,2022-01-19 13:00:53.300000+00:00,86.6057142857142,23
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-19 16:18:30.720000+00:00,64.56285714285707,2022-01-19 16:49:06.840000+00:00,78.49999999999993,3
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-19 22:22:36.139000+00:00,41.62285714285708,2022-01-19 23:56:50.153000+00:00,95.47714285714278,3
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-20 18:15:57.228000+00:00,49.46285714285709,2022-01-20 22:10:00.323000+00:00,62.97999999999994,13
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-21 14:55:52.002000+00:00,61.60285714285708,2022-01-21 15:17:34.011000+00:00,73.67999999999995,43
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-21 15:18:36.033000+00:00,56.46857142857137,2022-01-21 19:27:30.047000+00:00,66.0171428571428,122
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-21 19:45:35.011000+00:00,43.899999999999956,2022-01-21 20:05:44.011000+00:00,73.93142857142851,40
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-21 20:06:46.029000+00:00,42.69999999999996,2022-01-21 21:40:10.011000+00:00,74.89999999999992,180
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-21 22:34:56.020000+00:00,83.27714285714279,2022-01-21 22:35:27.029000+00:00,88.43428571428564,2
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-21 23:35:18.020000+00:00,64.9571428571428,2022-01-21 23:56:59.019000+00:00,80.96285714285708,6
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-22 22:53:51.653000+00:00,45.174285714285666,2022-01-23 01:04:40.118000+00:00,82.7914285714285,9
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-23 23:53:16.161000+00:00,47.77142857142852,2022-01-24 00:21:07.020000+00:00,66.63428571428564,43
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-24 00:22:09.011000+00:00,80.15428571428565,2022-01-24 00:22:39.020000+00:00,85.76571428571421,2
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-24 00:23:41.002000+00:00,68.46285714285708,2022-01-24 00:46:26.011000+00:00,91.21428571428564,46
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-24 22:02:17+00:00,79.83428571428563,2022-01-24 22:02:43.176000+00:00,101.86857142857133,3
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-26 17:16:15.011000+00:00,75.42285714285705,2022-01-26 17:17:17.029000+00:00,89.93714285714277,3
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-27 00:19:53.554000+00:00,58.22857142857138,2022-01-27 00:29:42.745000+00:00,68.96571428571421,20
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-27 00:31:46.785000+00:00,70.36285714285708,2022-01-27 01:17:19.655000+00:00,74.33999999999992,87
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-28 15:17:37.011000+00:00,57.199999999999946,2022-01-29 01:11:32.011000+00:00,83.89999999999992,583
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-29 01:13:05.002000+00:00,81.83428571428564,2022-01-29 01:14:38.029000+00:00,94.14857142857134,4
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-29 07:35:30.011000+00:00,74.85999999999993,2022-01-29 07:36:01.020000+00:00,80.75999999999993,2
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-29 20:38:39.600000+00:00,45.84571428571424,2022-01-29 22:27:57.700000+00:00,86.69428571428566,9
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-30 22:46:30.161000+00:00,25.11999999999996,2022-01-30 23:21:53.203000+00:00,68.64285714285708,7
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-01 20:15:33.100000+00:00,33.89428571428569,2023-01-02 02:42:36.100000+00:00,47.73142857142852,537
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-03 13:16:25.100000+00:00,41.9828571428571,2023-01-03 22:39:02.100000+00:00,72.13428571428564,502
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-04 18:09:03.100000+00:00,38.27142857142853,2023-01-05 03:17:15.100000+00:00,62.699999999999946,619
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-07 16:02:36.100000+00:00,40.54285714285711,2023-01-07 17:44:58.100000+00:00,83.56857142857136,65
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-07 23:34:02.100000+00:00,57.37428571428566,2023-01-08 04:07:06.029000+00:00,64.77714285714279,293
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-08 17:28:33.100000+00:00,23.69428571428569,2023-01-08 20:44:58.100000+00:00,83.13142857142851,225
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-11 20:28:36.440000+00:00,12.345714285714273,2023-01-11 21:16:59.207000+00:00,47.297142857142816,3
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-12 14:32:29.100000+00:00,54.23428571428566,2023-01-12 20:11:59.100000+00:00,84.20285714285708,399
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-19 01:06:19.002000+00:00,65.42285714285708,2023-01-19 01:27:37.378000+00:00,74.89999999999992,45
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-20 14:18:30.047000+00:00,63.09999999999994,2023-01-20 21:49:09.646000+00:00,66.26285714285709,655
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-21 18:31:38.250000+00:00,36.74571428571424,2023-01-21 19:47:07.322000+00:00,60.362857142857095,2
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-23 18:19:19.190000+00:00,18.691428571428546,2023-01-23 19:14:36.142000+00:00,69.81142857142852,3
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-24 14:57:57.100000+00:00,50.94571428571424,2023-01-24 21:54:17.100000+00:00,74.49999999999993,436
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-25 17:41:43.580000+00:00,50.83714285714281,2023-01-25 23:23:58.100000+00:00,68.97999999999993,261
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-26 13:14:43.100000+00:00,62.35999999999994,2023-01-27 00:46:23.100000+00:00,80.31999999999994,848
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2023-01-30 13:21:21.045000+00:00,57.99999999999994,2023-01-30 22:10:48.168000+00:00,82.23428571428565,376
